combo_key,combo_key_raw,dim_agent_field,dim_product_field,dim_customer_field,dim_agent,dim_product,dim_customer,total_orders,activated_orders,first_payment_orders,activation_rate_pct,first_payment_rate_pct,avg_gcv,median_gcv,stddev_gcv,avg_derived_ltv,median_derived_ltv,stddev_derived_ltv,avg_upfront_realized,avg_residual_per_month,avg_survival_sum,avg_expected_trailing,avg_gap,median_gap,avg_gap_pct_of_gcv,orders_gcv_above_ltv,orders_ltv_above_gcv,total_gcv,total_derived_ltv,total_gap,run_ts,period_start,period_end,gcv_pct_rank,ltv_pct_rank,pct_rank_delta
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Charlotte,Bundled,Branded,459,401,357,87.4,77.8,329.11,329.76,1.02,233.43,280.09,87.4,163.33,7.23,9.70,70.09,95.68,49.67,29.1,459,0,151061.06,107143.54,43917.52,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7783,0.1850,0.5933
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Charlotte,Bundled,Non-Brand,861,761,710,88.4,82.5,329.13,329.76,1.01,262.98,299.81,79.91,173.17,8.60,10.44,89.81,66.15,29.95,20.1,861,0,283378.63,226426.24,56952.39,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7785,0.7312,0.0473
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Charlotte,Fixed,Branded,372,351,312,94.4,83.9,250.68,251.94,56.56,243.43,279.11,87.26,189.33,6.37,8.49,54.11,4.67,-42.86,1.9,121,246,92000.66,90557.72,1442.94,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.0000,0.3699,-0.3699
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Charlotte,Fixed,Non-Brand,748,725,648,96.9,86.6,261.90,256.65,53.93,230.83,255.5,88.4,175.33,6.38,8.70,55.50,26.00,-3.8,9.9,307,420,190401.67,172663.72,17737.95,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1113,0.1370,-0.0257
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Charlotte,Tiered,Branded,634,576,517,90.9,81.5,340.23,361.01,41.27,251.29,297.43,97.06,203.86,6.06,7.83,47.43,88.94,64.82,26.1,441,193,215705.01,159317.81,56387.20,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.8887,0.5152,0.3735
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Charlotte,Tiered,Non-Brand,1070,987,936,92.2,87.5,341.83,361.01,38.64,261.77,293.08,82.78,218.69,5.09,8.46,43.08,80.06,67.93,23.4,975,95,365759.67,280092.04,85667.63,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9045,0.7089,0.1956
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Durban,Bundled,Branded,817,694,615,84.9,75.3,329.08,329.76,1.09,233.73,285.66,90.65,158.08,7.72,9.80,75.66,95.35,44.11,29.0,817,0,268860.35,190960.95,77899.40,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7780,0.1906,0.5874
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Durban,Bundled,Non-Brand,1745,1535,1415,88,81.1,329.19,329.76,1.05,261.21,300.92,82.26,170.29,8.99,10.11,90.92,67.97,28.84,20.6,1745,0,574429.84,455813.88,118615.96,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7791,0.6985,0.0806
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Durban,Fixed,Branded,2338,2157,1866,92.3,79.8,308.00,281.32,85.82,234.73,300.13,97.99,184.6,6.13,8.18,50.13,70.39,52.38,22.9,1641,661,709022.13,548796.61,160225.52,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5688,0.2091,0.3597
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Durban,Fixed,Non-Brand,4563,4261,3775,93.4,82.7,301.28,267.3,81.96,239.99,280.43,92.09,184.56,6.73,8.24,55.43,58.95,45.79,19.6,2771,1735,1357580.12,1095089.24,262490.88,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5021,0.3063,0.1958
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Durban,Tiered,Branded,298,260,234,87.2,78.5,338.44,361.01,42.02,273.10,326.79,102.84,196.31,10.05,7.64,76.79,65.34,35.46,19.3,202,96,100855.51,81384.03,19471.48,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.8709,0.9183,-0.0474
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Durban,Tiered,Non-Brand,603,543,498,90,82.6,348.46,361.01,43.52,271.00,314.53,94.88,206.47,7.44,8.67,64.53,77.46,47.71,22.2,454,149,210124.32,163414.34,46709.98,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9703,0.8795,0.0908
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Jamaica,Bundled,Branded,1037,840,742,81,71.6,329.12,329.76,1.02,223.42,283.16,94.79,150.26,7.36,9.94,73.16,105.70,46.6,32.1,1037,0,341295.92,231685.26,109610.66,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7784,0.0000,0.7784
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Jamaica,Bundled,Non-Brand,2089,1790,1649,85.7,78.9,329.29,329.76,0.98,253.77,298,85.65,165.77,8.82,9.98,88.00,75.53,31.76,22.9,2089,0,687890.28,530116.03,157774.26,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7801,0.5610,0.2191
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Jamaica,Fixed,Branded,2820,2594,2240,92,79.4,320.96,350.07,84.06,237.99,298.32,97.23,189.67,6.02,8.03,48.32,81.07,54.67,25.3,2078,714,896119.04,671129.56,224989.48,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.6974,0.2693,0.4281
Center × Product Type × Brand Category,center__product_type__brand,center_location,sold_product_type,brand_category,Jamaica,Fixed,Non-Brand,5199,4823,4254,92.8,81.8,319.95,350.07,82,246.64,305.84,93.15,190.81,6.57,8.50,55.84,71.38,47.15,22.3,3528,1619,1646796.27,1282304.00,364492.27,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.6874,0.4292,0.2582
